!SESSION 2020-10-26 02:59:03.728 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_232
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\mihir\AnypointStudio\Mule4Training\.metadata\.bak_0.log
Created Time: 2020-10-27 19:29:31.524

!ENTRY org.mule.tooling.core 4 0 2020-10-27 19:29:31.524
!MESSAGE Error while resolving metadata propagation
!STACK 0
java.lang.IllegalStateException: java.lang.StackOverflowError
	at org.mule.tooling.client.bootstrap.internal.reflection.Dispatcher$ToolingCallable.call(Dispatcher.java:251)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.StackOverflowError
	at java.util.Arrays.hashCode(Arrays.java:4146)
	at java.util.Objects.hash(Objects.java:128)
	at org.mule.runtime.extension.api.dsl.syntax.DslElementSyntax.hashCode(DslElementSyntax.java:256)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at java.util.Arrays.hashCode(Arrays.java:4146)
	at java.util.Objects.hash(Objects.java:128)
	at org.mule.runtime.extension.api.dsl.syntax.DslElementSyntax.hashCode(DslElementSyntax.java:256)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at java.util.Arrays.hashCode(Arrays.java:4146)
	at java.util.Objects.hash(Objects.java:128)
	at org.mule.runtime.extension.api.dsl.syntax.DslElementSyntax.hashCode(DslElementSyntax.java:256)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at java.util.Arrays.hashCode(Arrays.java:4146)
	at java.util.Objects.hash(Objects.java:128)
	at org.mule.runtime.extension.api.dsl.syntax.DslElementSyntax.hashCode(DslElementSyntax.java:256)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at java.util.Arrays.hashCode(Arrays.java:4146)
	at java.util.Objects.hash(Objects.java:128)
	at org.mule.runtime.extension.api.dsl.syntax.DslElementSyntax.hashCode(DslElementSyntax.java:256)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at java.util.Arrays.hashCode(Arrays.java:4146)
	at java.util.Objects.hash(Objects.java:128)
	at org.mule.runtime.extension.api.dsl.syntax.DslElementSyntax.hashCode(DslElementSyntax.java:256)
	at java.util.Arrays.hashCode(Arrays.java:4146)
	at java.util.Objects.hash(Objects.java:128)
	at org.mule.runtime.config.api.dsl.model.DslElementModel.hashCode(DslElementModel.java:271)
	at java.util.HashMap.hash(HashMap.java:339)
	at java.util.HashMap.put(HashMap.java:612)
	at java.util.HashSet.add(HashSet.java:220)
	at org.mule.runtime.config.api.dsl.model.DslElementModel$Builder.containing(DslElementModel.java:198)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory.lambda$addInlineGroup$28(ConfigurationBasedElementModelFactory.java:576)
	at java.util.Optional.ifPresent(Optional.java:159)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory.addInlineGroup(ConfigurationBasedElementModelFactory.java:559)
	at org.mule.runtime.config.internal.dsl.model.ConfigurationBasedElementModelFactory.lambda$populateParameterizedElements$16(ConfigurationBasedElementModelFactory.java:504)
